Copyright (C) 2017  Intel Corporation. All rights reserved.
Your use of Intel Corporation's design tools, logic functions 
and other software and tools, and its AMPP partner logic 
functions, and any output files from any of the foregoing 
(including device programming or simulation files), and any 
associated documentation or information are expressly subject 
to the terms and conditions of the Intel Program License 
Subscription Agreement, the Intel Quartus Prime License Agreement,
the Intel FPGA IP License Agreement, or other applicable license
agreement, including, without limitation, that your use is for
the sole purpose of programming logic devices manufactured by
Intel and sold by Intel or its authorized distributors.  Please
refer to the applicable agreement for further details.

Fitter Resource Usage Summary

Resource,Usage
Total logic elements,"0 / 114,480 ( 0 % )"
    -- Combinational with no register,0
    -- Register only,0
    -- Combinational with a register,0
,
Logic element usage by number of LUT inputs,
    -- 4 input functions,0
    -- 3 input functions,0
    -- <=2 input functions,0
    -- Register only,0
,
Logic elements by mode,
    -- normal mode,0
    -- arithmetic mode,0
,
Total registers*  ,"0 / 117,053 ( 0 % )"
    -- Dedicated logic registers,"0 / 114,480 ( 0 % )"
    -- I/O registers,"0 / 2,573 ( 0 % )"
,
Total LABs:  partially or completely used,"0 / 7,155 ( 0 % )"
Virtual pins,0
I/O pins,24 / 529 ( 5 % )
    -- Clock pins ,1 / 7 ( 14 % )
    -- Dedicated input pins ,0 / 9 ( 0 % )
 , 
M9Ks,1 / 432 ( < 1 % )
Total block memory bits,"306 / 3,981,312 ( < 1 % )"
Total block memory implementation bits,"9,216 / 3,981,312 ( < 1 % )"
Embedded Multiplier 9-bit elements,0 / 532 ( 0 % )
PLLs,0 / 4 ( 0 % )
Global signals ,1
    -- Global clocks,1 / 20 ( 5 % )
JTAGs,0 / 1 ( 0 % )
CRC blocks,0 / 1 ( 0 % )
ASMI blocks,0 / 1 ( 0 % )
Oscillator blocks,0 / 1 ( 0 % )
Impedance control blocks,0 / 4 ( 0 % )
Average interconnect usage (total/H/V),0.0% / 0.0% / 0.0%
Peak interconnect usage (total/H/V),0.3% / 0.4% / 0.2%
Maximum fan-out,18
Highest non-global fan-out,1
Total fan-out,54
Average fan-out,0.90
